snapshot_date,group,national_team,player_name,date_of_birth,position,club,shirt_number,squad_status,source_name,source_url_or_reference,source_publication_date,source_player_id,notes
2026-06-15,A,Czechia,KOVAR Matej,PSV Eindhoven (NED),Goalkeeper,,1,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CZE; official PDF page 15; name on shirt: 17/05/2000
2026-06-15,D,Paraguay,BALBUENA Fabian,23/08/1991,Defender,Grêmio FBPA (BRA),5,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code PAR; official PDF page 34; name on shirt: BALBUENA
2026-06-15,D,Paraguay,ALONSO Junior,09/02/1993,Defender,Atlético Mineiro (BRA),6,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code PAR; official PDF page 34; name on shirt: ALONSO
2026-06-15,D,Paraguay,SOSA Ramon,31/08/1999,Midfielder,SE Palmeiras (BRA),7,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code PAR; official PDF page 34; name on shirt: SOSA
2026-06-15,D,Paraguay,GOMEZ Diego,27/03/2003,Midfielder,Brighton & Hove Albion FC (ENG),8,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code PAR; official PDF page 34; name on shirt: D. GÓMEZ
2026-06-15,D,Paraguay,SANABRIA Antonio,04/03/1996,Forward,US Cremonese (ITA),9,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code PAR; official PDF page 34; name on shirt: SANABRIA
2026-06-15,D,Paraguay,ALMIRON Miguel,10/02/1994,Midfielder,Atlanta United FC (USA),10,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code PAR; official PDF page 34; name on shirt: ALMIRÓN
2026-06-15,D,Paraguay,MAURICIO,22/06/2001,Midfielder,SE Palmeiras (BRA),11,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code PAR; official PDF page 34; name on shirt: MAURICIO
2026-06-15,D,Paraguay,GILL Orlando,11/06/2000,Goalkeeper,CA San Lorenzo (ARG),12,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code PAR; official PDF page 34; name on shirt: O. GILL
2026-06-15,D,Paraguay,CANALE Jose,20/07/1996,Defender,CA Lanús (ARG),13,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code PAR; official PDF page 34; name on shirt: CANALE
2026-06-15,D,Paraguay,CUBAS Andres,11/05/1996,Midfielder,Vancouver Whitecaps FC (CAN),14,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code PAR; official PDF page 34; name on shirt: CUBAS
2026-06-15,D,Paraguay,GOMEZ Gustavo,06/05/1993,Defender,SE Palmeiras (BRA),15,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code PAR; official PDF page 34; name on shirt: G. GÓMEZ
2026-06-15,D,Paraguay,BOBADILLA Damian,11/07/2001,Midfielder,São Paulo FC (BRA),16,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code PAR; official PDF page 34; name on shirt: BOBADILLA
2026-06-15,D,Paraguay,ROMERO GAMARRA Alejandro,11/01/1995,Forward,Al Ain FC (UAE),17,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code PAR; official PDF page 34; name on shirt: R. GAMARRA
2026-06-15,D,Paraguay,ARCE Alex,16/06/1995,Forward,CS Independiente Rivadavia (ARG),18,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code PAR; official PDF page 34; name on shirt: ARCE
2026-06-15,D,Paraguay,ENCISO Julio,23/01/2004,Forward,RC Strasbourg (FRA),19,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code PAR; official PDF page 34; name on shirt: ENCISO
2026-06-15,D,Paraguay,OJEDA Braian,27/06/2000,Midfielder,Orlando City SC (USA),20,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code PAR; official PDF page 34; name on shirt: OJEDA
2026-06-15,D,Paraguay,AVALOS Gabriel,09/07/1991,Forward,CA Independiente (ARG),21,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code PAR; official PDF page 34; name on shirt: AVALOS
2026-06-15,D,Paraguay,OLVEIRA Gaston,21/04/1993,Goalkeeper,Club Olimpia (PAR),22,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code PAR; official PDF page 34; name on shirt: OLVEIRA
2026-06-15,D,Paraguay,GALARZA Matias,11/02/2002,Midfielder,Atlanta United FC (USA),23,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code PAR; official PDF page 34; name on shirt: GALARZA
2026-06-15,D,Paraguay,CABALLERO Gustavo,21/09/2001,Midfielder,Portsmouth FC (ENG),24,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code PAR; official PDF page 34; name on shirt: CABALLERO
2026-06-15,D,Paraguay,PITTA Isidro,14/08/1999,Forward,Red Bull Bragantino (BRA),25,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code PAR; official PDF page 34; name on shirt: PITTA
2026-06-15,D,Paraguay,MAIDANA Alexandro,26/07/2005,Defender,CA Talleres (ARG),26,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code PAR; official PDF page 34; name on shirt: MAIDANA
2026-06-15,D,Turkey,GUNOK Mert,01/03/1989,Goalkeeper,,1,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code TUR; official PDF page 45; name on shirt: 
2026-06-15,D,Turkey,CELIK Zeki,17/02/1997,Defender,,2,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code TUR; official PDF page 45; name on shirt: 
2026-06-15,D,Turkey,DEMIRAL Merih,05/03/1998,Defender,,3,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code TUR; official PDF page 45; name on shirt: 
2026-06-15,D,Turkey,SOYUNCU Caglar,23/05/1996,Defender,,4,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code TUR; official PDF page 45; name on shirt: 
2026-06-15,D,Turkey,OZCAN Salih,11/01/1998,Midfielder,,5,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code TUR; official PDF page 45; name on shirt: 
2026-06-15,D,Turkey,KOKCU Orkun,29/12/2000,Midfielder,,6,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code TUR; official PDF page 45; name on shirt: 
2026-06-15,D,Turkey,AKTURKOGLU Kerem,21/10/1998,Forward,,7,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code TUR; official PDF page 45; name on shirt: 
2026-06-15,D,Turkey,GULER Arda,25/02/2005,Forward,,8,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code TUR; official PDF page 45; name on shirt: 
2026-06-15,D,Turkey,GUL Deniz,02/07/2004,Forward,,9,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code TUR; official PDF page 45; name on shirt: 
2026-06-15,D,Turkey,CALHANOGLU Hakan,08/02/1994,Midfielder,,10,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code TUR; official PDF page 45; name on shirt: 
2026-06-15,D,Turkey,YILDIZ Kenan,04/05/2005,Forward,,11,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code TUR; official PDF page 45; name on shirt: 
2026-06-15,D,Turkey,BAYINDIR Altay,14/04/1998,Goalkeeper,,12,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code TUR; official PDF page 45; name on shirt: 
2026-06-15,D,Turkey,ELMALI Eren,07/07/2000,Defender,,13,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code TUR; official PDF page 45; name on shirt: 
2026-06-15,D,Turkey,BARDAKCI Abdulkerim,07/09/1994,Defender,,14,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code TUR; official PDF page 45; name on shirt: 
2026-06-15,D,Turkey,KABAK Ozan,25/03/2000,Defender,,15,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code TUR; official PDF page 45; name on shirt: 
2026-06-15,D,Turkey,YUKSEK Ismail,26/01/1999,Midfielder,,16,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code TUR; official PDF page 45; name on shirt: 
2026-06-15,D,Turkey,KAHVECI Irfan Can,15/07/1995,Forward,,17,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code TUR; official PDF page 45; name on shirt: 
2026-06-15,D,Turkey,MULDUR Mert,03/04/1999,Defender,,18,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code TUR; official PDF page 45; name on shirt: 
2026-06-15,D,Turkey,AKGUN Yunus,07/07/2000,Forward,,19,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code TUR; official PDF page 45; name on shirt: 
2026-06-15,D,Turkey,KADIOGLU Ferdi,07/10/1999,Defender,,20,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code TUR; official PDF page 45; name on shirt: 
2026-06-15,D,Turkey,YILMAZ Baris Alper,23/05/2000,Forward,,21,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code TUR; official PDF page 45; name on shirt: 
2026-06-15,D,Turkey,AYHAN Kaan,10/11/1994,Midfielder,,22,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code TUR; official PDF page 45; name on shirt: 
2026-06-15,D,Turkey,CAKIR Ugurcan,05/04/1996,Goalkeeper,,23,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code TUR; official PDF page 45; name on shirt: 
2026-06-15,D,Turkey,AYDIN Oguz,27/10/2000,Forward,,24,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code TUR; official PDF page 45; name on shirt: 
2026-06-15,D,Turkey,AKAYDIN Samet,13/03/1994,Defender,,25,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code TUR; official PDF page 45; name on shirt: 
2026-06-15,D,Turkey,UZUN Can,11/11/2005,Forward,,26,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code TUR; official PDF page 45; name on shirt: 
2026-06-15,D,United States,TURNER Matt,24/06/1994,Goalkeeper,New England Revolution (USA),1,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code USA; official PDF page 47; name on shirt: TURNER
2026-06-15,D,United States,DEST Sergino,03/11/2000,Defender,PSV Eindhoven (NED),2,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code USA; official PDF page 47; name on shirt: DEST
2026-06-15,D,United States,RICHARDS Chris,28/03/2000,Defender,Crystal Palace FC (ENG),3,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code USA; official PDF page 47; name on shirt: RICHARDS
2026-06-15,D,United States,ADAMS Tyler,14/02/1999,Midfielder,AFC Bournemouth (ENG),4,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code USA; official PDF page 47; name on shirt: ADAMS
2026-06-15,D,United States,ROBINSON Antonee,08/08/1997,Defender,Fulham FC (ENG),5,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code USA; official PDF page 47; name on shirt: A. ROBINSON
2026-06-15,D,United States,TRUSTY Auston,12/08/1998,Defender,Celtic FC (SCO),6,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code USA; official PDF page 47; name on shirt: TRUSTY
2026-06-15,D,United States,REYNA Giovanni,13/11/2002,Midfielder,Borussia Mönchengladbach (GER),7,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code USA; official PDF page 47; name on shirt: REYNA
2026-06-15,D,United States,McKENNIE Weston,28/08/1998,Midfielder,Juventus FC (ITA),8,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code USA; official PDF page 47; name on shirt: MCKENNIE
2026-06-15,D,United States,PEPI Ricardo,09/01/2003,Forward,PSV Eindhoven (NED),9,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code USA; official PDF page 47; name on shirt: PEPI
2026-06-15,D,United States,PULISIC Christian,18/09/1998,Forward,AC Milan (ITA),10,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code USA; official PDF page 47; name on shirt: PULISIC
2026-06-15,D,United States,AARONSON Brenden,22/10/2000,Forward,Leeds United FC (ENG),11,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code USA; official PDF page 47; name on shirt: AARONSON
2026-06-15,D,United States,ROBINSON Miles,14/03/1997,Defender,FC Cincinnatti (USA),12,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code USA; official PDF page 47; name on shirt: M. ROBINSON
2026-06-15,D,United States,REAM Tim,05/10/1987,Defender,Charlotte FC (USA),13,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code USA; official PDF page 47; name on shirt: REAM
2026-06-15,D,United States,BERHALTER Sebastian,10/05/2001,Midfielder,Vancouver Whitecaps FC (CAN),14,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code USA; official PDF page 47; name on shirt: BERHALTER
2026-06-15,D,United States,ROLDAN Cristian,03/06/1995,Midfielder,Seattle Sounders FC (USA),15,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code USA; official PDF page 47; name on shirt: ROLDAN
2026-06-15,D,United States,FREEMAN Alex,09/08/2004,Defender,Villarreal CF (ESP),16,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code USA; official PDF page 47; name on shirt: FREEMAN
2026-06-15,D,United States,TILLMAN Malik,28/05/2002,Midfielder,Bayer 04 Leverkusen (GER),17,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code USA; official PDF page 47; name on shirt: TILLMAN
2026-06-15,D,United States,ARFSTEN Max,19/04/2001,Defender,Columbus Crew (USA),18,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code USA; official PDF page 47; name on shirt: ARFSTEN
2026-06-15,D,United States,WRIGHT Haji,27/03/1998,Forward,Coventry City FC (ENG),19,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code USA; official PDF page 47; name on shirt: WRIGHT
2026-06-15,D,United States,BALOGUN Folarin,03/07/2001,Forward,AS Monaco (FRA),20,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code USA; official PDF page 47; name on shirt: BALOGUN
2026-06-15,D,United States,WEAH Timothy,22/02/2000,Forward,Olympique Marseille (FRA),21,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code USA; official PDF page 47; name on shirt: WEAH
2026-06-15,D,United States,McKENZIE Mark,25/02/1999,Defender,Toulouse FC (FRA),22,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code USA; official PDF page 47; name on shirt: MCKENZIE
2026-06-15,D,United States,SCALLY Joe,31/12/2002,Defender,Borussia Mönchengladbach (GER),23,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code USA; official PDF page 47; name on shirt: SCALLY
2026-06-15,D,United States,FREESE Matt,02/09/1998,Goalkeeper,New York City FC (USA),24,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code USA; official PDF page 47; name on shirt: FREESE
2026-06-15,D,United States,BRADY Chris,03/03/2004,Goalkeeper,Chicago Fire FC (USA),25,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code USA; official PDF page 47; name on shirt: BRADY
2026-06-15,D,United States,ZENDEJAS Alex,07/02/1998,Forward,Club América (MEX),26,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code USA; official PDF page 47; name on shirt: ZENDEJAS
2026-06-15,E,Curaçao,ROOM Eloy,06/02/1989,Goalkeeper,Miami FC (USA),1,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CUW; official PDF page 14; name on shirt: ROOM
2026-06-15,E,Curaçao,SAMBO Shurandy,19/08/2001,Defender,Sparta Rotterdam (NED),2,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CUW; official PDF page 14; name on shirt: SAMBO
2026-06-15,E,Curaçao,GAARI Jurien,23/12/1993,Defender,Abha Club (KSA),3,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CUW; official PDF page 14; name on shirt: GAARI
2026-06-15,E,Curaçao,VAN EIJMA Roshon,09/06/1998,Defender,RKC Waalwijk (NED),4,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CUW; official PDF page 14; name on shirt: VAN EIJMA
2026-06-15,E,Curaçao,FLORANUS Sherel,23/08/1998,Defender,PEC Zwolle (NED),5,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CUW; official PDF page 14; name on shirt: FLORANUS
2026-06-15,E,Curaçao,ROEMERATOE Godfried,19/08/1999,Midfielder,RKC Waalwijk (NED),6,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CUW; official PDF page 14; name on shirt: ROEMERATOE
2026-06-15,E,Curaçao,BACUNA Juninho,07/08/1997,Midfielder,FC Volendam (NED),7,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CUW; official PDF page 14; name on shirt: J. BACUNA
2026-06-15,E,Curaçao,COMENENCIA Livano,03/02/2004,Midfielder,FC Zürich (SUI),8,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CUW; official PDF page 14; name on shirt: COMENENCIA
2026-06-15,E,Curaçao,LOCADIA Juergen,07/11/1993,Forward,Miami FC (USA),9,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CUW; official PDF page 14; name on shirt: LOCADIA
2026-06-15,E,Curaçao,BACUNA Leandro,21/08/1991,Midfielder,Iğdır FK (TUR),10,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CUW; official PDF page 14; name on shirt: L. BACUNA
2026-06-15,E,Curaçao,ANTONISSE Jeremy,29/03/2002,Forward,AE Kisia FC (GRE),11,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CUW; official PDF page 14; name on shirt: ANTONISSE
2026-06-15,E,Curaçao,HANSEN Sontje,18/05/2002,Forward,Middlesbrough FC (ENG),12,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CUW; official PDF page 14; name on shirt: HANSEN
2026-06-15,E,Curaçao,NOSLIN Tyrese,11/09/2002,Forward,SC Telstar (NED),13,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CUW; official PDF page 14; name on shirt: NOSLIN
2026-06-15,E,Curaçao,GORRE Kenji,29/09/1994,Forward,Maccabi Haifa FC (ISR),14,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CUW; official PDF page 14; name on shirt: GORRÉ
2026-06-15,E,Curaçao,MARTHA Arjany,04/09/2003,Midfielder,Rotherham United FC (ENG),15,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CUW; official PDF page 14; name on shirt: MARTHA
2026-06-15,E,Curaçao,MARGARITHA Jearl,10/04/2000,Forward,SK Beveren (BEL),16,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CUW; official PDF page 14; name on shirt: MARGARITHA
