group,national_team,fifa_team_name,fifa_team_code,shirt_number,position_code,position,fifa_player_name,first_names,last_names,name_on_shirt,date_of_birth,club,height_cm,caps,goals,source_pdf_page,source_url
D,Australia,Australia,AUS,26,FW,Forward,YENGI Tete,Tete Owen,YENGI,YENGI,28/11/2000,FC Machida Zelvia (JPN),197,2,1,3,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,Paraguay,Paraguay,PAR,1,GK,Goalkeeper,FERNANDEZ Gatito,Roberto Junior,FERNANDEZ TORRES,FERNÁNDEZ,29/03/1988,Cerro Porteño (PAR),191,30,0,34,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,Paraguay,Paraguay,PAR,2,DF,Defender,VELAZQUEZ Gustavo,Victor Gustavo,VELAZQUEZ RAMOS,VELÁZQUEZ,17/04/1991,Cerro Porteño (PAR),189,14,1,34,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,Paraguay,Paraguay,PAR,3,DF,Defender,ALDERETE Omar,Omar Federico,ALDERETE FERNANDEZ,ALDERETE,26/12/1996,Sunderland AFC (ENG),190,37,3,34,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,Paraguay,Paraguay,PAR,4,DF,Defender,CACERES Juan Jose,Juan Jose,CACERES,CÁCERES,01/06/2000,FC Dynamo Moscow (RUS),187,18,0,34,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,Paraguay,Paraguay,PAR,5,DF,Defender,BALBUENA Fabian,Fabián Cornelio,BALBUENA GONZÁLEZ,BALBUENA,23/08/1991,Grêmio FBPA (BRA),188,47,2,34,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,Paraguay,Paraguay,PAR,6,DF,Defender,ALONSO Junior,Júnior Osmar Ignacio,ALONSO MUJICA,ALONSO,09/02/1993,Atlético Mineiro (BRA),184,72,3,34,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,Paraguay,Paraguay,PAR,7,MF,Midfielder,SOSA Ramon,Ramón,SOSA ACOSTA,SOSA,31/08/1999,SE Palmeiras (BRA),178,30,1,34,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,Paraguay,Paraguay,PAR,8,MF,Midfielder,GOMEZ Diego,Diego Alexander,GOMEZ AMARILLA,D. GÓMEZ,27/03/2003,Brighton & Hove Albion FC (ENG),183,25,3,34,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,Paraguay,Paraguay,PAR,9,FW,Forward,SANABRIA Antonio,Arnaldo Antonio,SANABRIA AYALA,SANABRIA,04/03/1996,US Cremonese (ITA),180,49,7,34,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,Paraguay,Paraguay,PAR,10,MF,Midfielder,ALMIRON Miguel,Miguel Angel,ALMIRON REJALA,ALMIRÓN,10/02/1994,Atlanta United FC (USA),178,77,10,34,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,Paraguay,Paraguay,PAR,11,MF,Midfielder,MAURICIO,Mauricio,MAGALHAES PRADO,MAURICIO,22/06/2001,SE Palmeiras (BRA),175,4,1,34,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,Paraguay,Paraguay,PAR,12,GK,Goalkeeper,GILL Orlando,Orlando Daniel,GILL NOLDIN,O. GILL,11/06/2000,CA San Lorenzo (ARG),190,7,0,34,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,Paraguay,Paraguay,PAR,13,DF,Defender,CANALE Jose,Jose Maria,CANALE DOMINGUEZ,CANALE,20/07/1996,CA Lanús (ARG),192,2,0,34,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,Paraguay,Paraguay,PAR,14,MF,Midfielder,CUBAS Andres,Adrián Andrés,CUBAS,CUBAS,11/05/1996,Vancouver Whitecaps FC (CAN),166,34,0,34,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,Paraguay,Paraguay,PAR,15,DF,Defender,GOMEZ Gustavo,Gustavo Raul,GÓMEZ PORTILLO,G. GÓMEZ,06/05/1993,SE Palmeiras (BRA),179,90,4,34,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,Paraguay,Paraguay,PAR,16,MF,Midfielder,BOBADILLA Damian,Damián Josue,BOBADILLA BENITEZ,BOBADILLA,11/07/2001,São Paulo FC (BRA),180,20,1,34,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,Paraguay,Paraguay,PAR,17,FW,Forward,ROMERO GAMARRA Alejandro,Alejandro Sebastian,ROMERO GAMARRA,R. GAMARRA,11/01/1995,Al Ain FC (UAE),165,35,6,34,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,Paraguay,Paraguay,PAR,18,FW,Forward,ARCE Alex,Alex Adrian,ARCE BARRIOS,ARCE,16/06/1995,CS Independiente Rivadavia (ARG),188,16,1,34,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,Paraguay,Paraguay,PAR,19,FW,Forward,ENCISO Julio,Julio Cesar,ENCISO ESPINOLA,ENCISO,23/01/2004,RC Strasbourg (FRA),168,33,4,34,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,Paraguay,Paraguay,PAR,20,MF,Midfielder,OJEDA Braian,Braian Oscar,OJEDA RODRIGUEZ,OJEDA,27/06/2000,Orlando City SC (USA),173,17,0,34,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,Paraguay,Paraguay,PAR,21,FW,Forward,AVALOS Gabriel,Gabriel,AVALOS STUMPFS,AVALOS,09/07/1991,CA Independiente (ARG),185,23,2,34,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,Paraguay,Paraguay,PAR,22,GK,Goalkeeper,OLVEIRA Gaston,Gastón Hernán,OLVEIRA ECHEVERRIA,OLVEIRA,21/04/1993,Club Olimpia (PAR),191,1,0,34,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,Paraguay,Paraguay,PAR,23,MF,Midfielder,GALARZA Matias,Matias,GALARZA FONDA,GALARZA,11/02/2002,Atlanta United FC (USA),175,15,3,34,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,Paraguay,Paraguay,PAR,24,MF,Midfielder,CABALLERO Gustavo,Gustavo Ruben,CABALLERO GONZALEZ,CABALLERO,21/09/2001,Portsmouth FC (ENG),189,2,1,34,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,Paraguay,Paraguay,PAR,25,FW,Forward,PITTA Isidro,Isidro Miguel,PITTA SALDIVAR,PITTA,14/08/1999,Red Bull Bragantino (BRA),185,5,0,34,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,Paraguay,Paraguay,PAR,26,DF,Defender,MAIDANA Alexandro,Alexandro,MAIDANA MENDIETA,MAIDANA,26/07/2005,CA Talleres (ARG),173,2,1,34,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,Turkey,Türkiye,TUR,1,GK,Goalkeeper,GUNOK Mert,Fehmi Mert,GÜNOK,,01/03/1989,,37,0,,45,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,Turkey,Türkiye,TUR,2,DF,Defender,CELIK Zeki,Mehmet Zeki,ÇELIK,,17/02/1997,,62,3,,45,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,Turkey,Türkiye,TUR,3,DF,Defender,DEMIRAL Merih,Merih,DEMİRAL,,05/03/1998,,64,6,,45,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,Turkey,Türkiye,TUR,4,DF,Defender,SOYUNCU Caglar,Çağlar,SÖYÜNCÜ,,23/05/1996,,60,2,,45,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,Turkey,Türkiye,TUR,5,MF,Midfielder,OZCAN Salih,Salih,ÖZCAN,,11/01/1998,,31,1,,45,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,Turkey,Türkiye,TUR,6,MF,Midfielder,KOKCU Orkun,Orkun,KÖKÇÜ,,29/12/2000,,51,4,,45,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,Turkey,Türkiye,TUR,7,FW,Forward,AKTURKOGLU Kerem,Muhammed Kerem,AKTÜRKOĞLU,,21/10/1998,,53,15,,45,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,Turkey,Türkiye,TUR,8,FW,Forward,GULER Arda,Arda,GÜLER,,25/02/2005,,31,6,,45,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,Turkey,Türkiye,TUR,9,FW,Forward,GUL Deniz,Deniz Daniel,GÜL,,02/07/2004,,9,2,,45,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,Turkey,Türkiye,TUR,10,MF,Midfielder,CALHANOGLU Hakan,Hakan,ÇALHANOĞLU,,08/02/1994,,107,22,,45,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,Turkey,Türkiye,TUR,11,FW,Forward,YILDIZ Kenan,Kenan,YILDIZ,,04/05/2005,,29,5,,45,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,Turkey,Türkiye,TUR,12,GK,Goalkeeper,BAYINDIR Altay,Altay,BAYINDIR,,14/04/1998,,12,0,,45,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,Turkey,Türkiye,TUR,13,DF,Defender,ELMALI Eren,Evren Eren,ELMALI,,07/07/2000,,23,0,,45,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,Turkey,Türkiye,TUR,14,DF,Defender,BARDAKCI Abdulkerim,Abdülkerİm,BARDAKCI,,07/09/1994,,28,2,,45,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,Turkey,Türkiye,TUR,15,DF,Defender,KABAK Ozan,Ozan Muhammed,KABAK,,25/03/2000,,30,2,,45,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,Turkey,Türkiye,TUR,16,MF,Midfielder,YUKSEK Ismail,İsmaİl,YÜKSEK,,26/01/1999,,33,1,,45,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,Turkey,Türkiye,TUR,17,FW,Forward,KAHVECI Irfan Can,İrfan,KAHVECİ,,15/07/1995,,47,6,,45,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,Turkey,Türkiye,TUR,18,DF,Defender,MULDUR Mert,Mert,MÜLDÜR,,03/04/1999,,46,3,,45,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,Turkey,Türkiye,TUR,19,FW,Forward,AKGUN Yunus,Yunus,AKGÜN,,07/07/2000,,20,4,,45,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,Turkey,Türkiye,TUR,20,DF,Defender,KADIOGLU Ferdi,Ferdi Erenay,KADIOĞLU,,07/10/1999,,31,2,,45,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,Turkey,Türkiye,TUR,21,FW,Forward,YILMAZ Baris Alper,Barış Alper,YILMAZ,,23/05/2000,,36,4,,45,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,Turkey,Türkiye,TUR,22,MF,Midfielder,AYHAN Kaan,Kaan,AYHAN,,10/11/1994,,73,5,,45,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,Turkey,Türkiye,TUR,23,GK,Goalkeeper,CAKIR Ugurcan,Uğurcan,ÇAKIR,,05/04/1996,,40,0,,45,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,Turkey,Türkiye,TUR,24,FW,Forward,AYDIN Oguz,Oğuz,AYDIN,,27/10/2000,,11,0,,45,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,Turkey,Türkiye,TUR,25,DF,Defender,AKAYDIN Samet,Samet,AKAYDIN,,13/03/1994,,19,1,,45,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,Turkey,Türkiye,TUR,26,FW,Forward,UZUN Can,Can Yılmaz,UZUN,,11/11/2005,,6,1,,45,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,United States,USA,USA,1,GK,Goalkeeper,TURNER Matt,Matthew Charles,TURNER,TURNER,24/06/1994,New England Revolution (USA),,54,0,47,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,United States,USA,USA,2,DF,Defender,DEST Sergino,Sergiño Gianni,DEST,DEST,03/11/2000,PSV Eindhoven (NED),,40,3,47,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,United States,USA,USA,3,DF,Defender,RICHARDS Chris,Christopher Jeffrey,RICHARDS,RICHARDS,28/03/2000,Crystal Palace FC (ENG),,37,3,47,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,United States,USA,USA,4,MF,Midfielder,ADAMS Tyler,Tyler Shaan,ADAMS,ADAMS,14/02/1999,AFC Bournemouth (ENG),,55,2,47,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,United States,USA,USA,5,DF,Defender,ROBINSON Antonee,Antonee,ROBINSON,A. ROBINSON,08/08/1997,Fulham FC (ENG),,55,5,47,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,United States,USA,USA,6,DF,Defender,TRUSTY Auston,Auston Levi-Jesaiah,TRUSTY,TRUSTY,12/08/1998,Celtic FC (SCO),,8,0,47,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,United States,USA,USA,7,MF,Midfielder,REYNA Giovanni,Giovanni Alejandro,REYNA,REYNA,13/11/2002,Borussia Mönchengladbach (GER),,39,10,47,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,United States,USA,USA,8,MF,Midfielder,McKENNIE Weston,Weston James Earl,MC KENNIE,MCKENNIE,28/08/1998,Juventus FC (ITA),,67,12,47,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,United States,USA,USA,9,FW,Forward,PEPI Ricardo,Ricardo Daniel,PEPI,PEPI,09/01/2003,PSV Eindhoven (NED),,38,13,47,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,United States,USA,USA,10,FW,Forward,PULISIC Christian,Christian Mate,PULISIC,PULISIC,18/09/1998,AC Milan (ITA),,87,33,47,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,United States,USA,USA,11,FW,Forward,AARONSON Brenden,Brenden Russell,AARONSON,AARONSON,22/10/2000,Leeds United FC (ENG),,58,9,47,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,United States,USA,USA,12,DF,Defender,ROBINSON Miles,Miles Gordon,ROBINSON,M. ROBINSON,14/03/1997,FC Cincinnatti (USA),,40,3,47,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,United States,USA,USA,13,DF,Defender,REAM Tim,Timothy Michael,REAM,REAM,05/10/1987,Charlotte FC (USA),,83,1,47,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,United States,USA,USA,14,MF,Midfielder,BERHALTER Sebastian,Sebastian Matthew,BERHALTER,BERHALTER,10/05/2001,Vancouver Whitecaps FC (CAN),,14,1,47,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,United States,USA,USA,15,MF,Midfielder,ROLDAN Cristian,Cristian,ROLDAN,ROLDAN,03/06/1995,Seattle Sounders FC (USA),,47,0,47,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,United States,USA,USA,16,DF,Defender,FREEMAN Alex,Alexander Michael,FREEMAN,FREEMAN,09/08/2004,Villarreal CF (ESP),,18,2,47,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,United States,USA,USA,17,MF,Midfielder,TILLMAN Malik,Malik Leon,TILLMAN,TILLMAN,28/05/2002,Bayer 04 Leverkusen (GER),,31,3,47,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,United States,USA,USA,18,DF,Defender,ARFSTEN Max,Maximilian Michael,ARFSTEN,ARFSTEN,19/04/2001,Columbus Crew (USA),,20,1,47,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,United States,USA,USA,19,FW,Forward,WRIGHT Haji,Haji Amir,WRIGHT,WRIGHT,27/03/1998,Coventry City FC (ENG),,20,7,47,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,United States,USA,USA,20,FW,Forward,BALOGUN Folarin,Folarin Jolaoluwa,BALOGUN,BALOGUN,03/07/2001,AS Monaco (FRA),,28,11,47,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,United States,USA,USA,21,FW,Forward,WEAH Timothy,Timothy Tarpeh,WEAH,WEAH,22/02/2000,Olympique Marseille (FRA),,52,7,47,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,United States,USA,USA,22,DF,Defender,McKENZIE Mark,Mark Alexander,MCKENZIE,MCKENZIE,25/02/1999,Toulouse FC (FRA),,29,0,47,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,United States,USA,USA,23,DF,Defender,SCALLY Joe,Joseph Michael,SCALLY,SCALLY,31/12/2002,Borussia Mönchengladbach (GER),,26,0,47,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,United States,USA,USA,24,GK,Goalkeeper,FREESE Matt,Matthew Andrew Geary,FREESE,FREESE,02/09/1998,New York City FC (USA),,16,0,47,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,United States,USA,USA,25,GK,Goalkeeper,BRADY Chris,Christopher Keith,BRADY,BRADY,03/03/2004,Chicago Fire FC (USA),,1,0,47,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
D,United States,USA,USA,26,FW,Forward,ZENDEJAS Alex,Alejandro,ZENDEJAS SAAVEDRA,ZENDEJAS,07/02/1998,Club América (MEX),,14,2,47,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Curaçao,Curaçao,CUW,1,GK,Goalkeeper,ROOM Eloy,Eloy Victor,ROOM,ROOM,06/02/1989,Miami FC (USA),190,73,0,14,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Curaçao,Curaçao,CUW,2,DF,Defender,SAMBO Shurandy,Shurandy Ruggerio,SAMBO,SAMBO,19/08/2001,Sparta Rotterdam (NED),174,8,0,14,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Curaçao,Curaçao,CUW,3,DF,Defender,GAARI Jurien,Juriën Godfried Juan,GAARI,GAARI,23/12/1993,Abha Club (KSA),183,60,1,14,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Curaçao,Curaçao,CUW,4,DF,Defender,VAN EIJMA Roshon,Róshón Felix Romar Jordan,VAN EIJMA,VAN EIJMA,09/06/1998,RKC Waalwijk (NED),186,28,1,14,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Curaçao,Curaçao,CUW,5,DF,Defender,FLORANUS Sherel,Sherel Constancio,FLORANUS,FLORANUS,23/08/1998,PEC Zwolle (NED),181,28,0,14,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Curaçao,Curaçao,CUW,6,MF,Midfielder,ROEMERATOE Godfried,Godfried,ROEMERATOE,ROEMERATOE,19/08/1999,RKC Waalwijk (NED),178,29,1,14,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Curaçao,Curaçao,CUW,7,MF,Midfielder,BACUNA Juninho,Juninho Gracielo,BACUNA,J. BACUNA,07/08/1997,FC Volendam (NED),178,51,14,14,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Curaçao,Curaçao,CUW,8,MF,Midfielder,COMENENCIA Livano,Livano Shyron Liomar,COMENENCIA,COMENENCIA,03/02/2004,FC Zürich (SUI),185,21,3,14,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Curaçao,Curaçao,CUW,9,FW,Forward,LOCADIA Juergen,Jürgen Leonardo,LOCADIA,LOCADIA,07/11/1993,Miami FC (USA),193,14,1,14,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Curaçao,Curaçao,CUW,10,MF,Midfielder,BACUNA Leandro,Leandro Jones Johan,BACUNA,L. BACUNA,21/08/1991,Iğdır FK (TUR),180,73,16,14,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Curaçao,Curaçao,CUW,11,FW,Forward,ANTONISSE Jeremy,Jeremy Cornelis Jacobus,ANTONISSE,ANTONISSE,29/03/2002,AE Kisia FC (GRE),164,28,4,14,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Curaçao,Curaçao,CUW,12,FW,Forward,HANSEN Sontje,Misjonne Juniffer Naigelino,HANSEN,HANSEN,18/05/2002,Middlesbrough FC (ENG),176,7,1,14,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Curaçao,Curaçao,CUW,13,FW,Forward,NOSLIN Tyrese,Tyrese Yurvencey,NOSLIN,NOSLIN,11/09/2002,SC Telstar (NED),182,7,1,14,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Curaçao,Curaçao,CUW,14,FW,Forward,GORRE Kenji,Kenji Joël,GORRÉ,GORRÉ,29/09/1994,Maccabi Haifa FC (ISR),174,38,6,14,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Curaçao,Curaçao,CUW,15,MF,Midfielder,MARTHA Arjany,Ar'jany Jainel Archenir,MARTHA,MARTHA,04/09/2003,Rotherham United FC (ENG),180,9,2,14,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Curaçao,Curaçao,CUW,16,FW,Forward,MARGARITHA Jearl,Jearl Erwin,MARGARITHA,MARGARITHA,10/04/2000,SK Beveren (BEL),181,23,5,14,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Curaçao,Curaçao,CUW,17,FW,Forward,KUWAS Brandley,Brandley Mack-Olien,KUWAS,KUWAS,19/09/1992,FC Volendam (NED),181,36,2,14,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Curaçao,Curaçao,CUW,18,DF,Defender,OBISPO Armando,Armando Maria,OBISPO,OBISPO,05/03/1999,PSV Eindhoven (NED),185,7,0,14,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Curaçao,Curaçao,CUW,19,FW,Forward,KASTANEER Gervane,Gervane Zjandric Adonnis,KASTANEER,KASTANEER,09/06/1996,Terengganu FC (MAS),189,30,9,14,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Curaçao,Curaçao,CUW,20,DF,Defender,BRENET Joshua,Joshua Benjamin,BRENET,BRENET,20/03/1994,Kayserispor (TUR),181,18,2,14,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Curaçao,Curaçao,CUW,21,MF,Midfielder,CHONG Tahith,Tahith Jose Girigorio Djorkaef,CHONG,CHONG,04/12/1999,Sheeld United FC (ENG),185,7,3,14,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Curaçao,Curaçao,CUW,22,MF,Midfielder,FELIDA Kevin,Kevin Antonio,FELIDA,FELIDA,11/11/1999,FC Den Bosch (NED),174,19,1,14,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Curaçao,Curaçao,CUW,23,DF,Defender,BAZOER Riechedly,Riechedly Guillermo,BAZOER,BAZOER,12/10/1996,Konyaspor (TUR),184,6,0,14,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Curaçao,Curaçao,CUW,24,DF,Defender,FONVILLE Deveron,Deveron Lenny,FONVILLE,FONVILLE,16/05/2003,NEC Nijmegen (NED),188,3,0,14,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Curaçao,Curaçao,CUW,25,GK,Goalkeeper,BODAK Tyrick,Tyrick Jeremy,BODAK,BODAK,15/05/2002,SC Telstar (NED),190,4,0,14,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Curaçao,Curaçao,CUW,26,GK,Goalkeeper,DOORNBUSCH Trevor,Trevor Irving,DOORNBUSCH,DOORNBUSCH,06/07/1999,VVV Venlo (NED),188,8,0,14,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Ecuador,Ecuador,ECU,1,GK,Goalkeeper,GALINDEZ Hernan,Hernán Ismael,GALÍNDEZ,30/03/1987,CA Huracán (ARG),189,0,,,16,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Ecuador,Ecuador,ECU,2,DF,Defender,TORRES Felix,Félix Eduardo,TORRES CAICEDO,11/01/1997,SC Internacional (BRA),187,5,,,16,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Ecuador,Ecuador,ECU,3,DF,Defender,HINCAPIE Piero,Piero Martin,HINCAPIÉ REYNA,09/01/2002,Arsenal FC (ENG),183,2,,,16,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Ecuador,Ecuador,ECU,4,DF,Defender,ORDONEZ Joel,Joel Leandro,ORDÓÑEZ GUERRERO,21/04/2004,Club Brugge (BEL),188,0,,,16,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Ecuador,Ecuador,ECU,5,MF,Midfielder,ALCIVAR Jordy,Jordy Jose,ALCÍVAR MACÍAS,05/08/1999,Independiente Del Valle (ECU),168,1,,,16,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Ecuador,Ecuador,ECU,6,DF,Defender,PACHO Willian,Willian Joel,PACHO TENORIO,16/10/2001,Paris Saint-Germain (FRA),188,2,,,16,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Ecuador,Ecuador,ECU,7,DF,Defender,ESTUPINAN Pervis,Pervis Josue,ESTUPIÑÁN TENORIO,21/01/1998,AC Milan (ITA),175,5,,,16,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Ecuador,Ecuador,ECU,8,MF,Midfielder,VALENCIA Anthony,Anthony Lenin,VALENCIA BAJAÑA,21/07/2003,Royal Antwerp FC (BEL),173,1,,,16,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
E,Ecuador,Ecuador,ECU,9,FW,Forward,YEBOAH John,John,YEBOAH ZAMORA,23/06/2000,Venezia FC (ITA),170,3,,,16,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
